Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Package,MPN,MFN,PurchasingLink,Link,Digi-key Part Number,Purchasing Link
1,"Capacitor, 0.1uF, 50V, 5%, 0805",C_0.1uF,C1 C9 C101 C103,C_0.1uF,C_0805_OEM,4,http://datasheets.avx.com/X7RDielectric.pdf,Value,478-3352-1-ND,Digi-Key DK,https://www.digikey.com/products/en?keywords=478-3352-1-ND,,,
2,"Capacitor, 100pF, 50V, 5%, 0805",C_100pF,C2,C_100pF,C_0805_OEM,1,https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf,Value,399-1122-1-ND,Digi-Key,https://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397,,,
3,"Capacitor, 2.2uF, 10V, 10%, 0603",C_2.2uF,C102,C_2.2uF,C_0603,1,http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_25.pdf,,311-1451-1-ND,DK,https://www.digikey.com/product-detail/en/yageo/CC0603KRX5R6BB225/311-1451-1-ND/2833757,,,
4,"Capacitor, 30pF, 50V, 5%, 0805",C_30pF,C3 C4,C_30pF,C_0805_OEM,2,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,Value,1276-1130-1-ND,Digi-Key,https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21C300JBANNNC/1276-1130-1-ND/3889216,,,
5,"Capacitor, 22uF, 16V, 20%, 1206",C_22uF,COUT101,C_22uF,C_1206_OEM,1,https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf,,445-11693-1-ND,DK,https://www.digikey.com/product-detail/en/tdk-corporation/C3216JB1C226M160AB/445-11693-1-ND/3953359,,,
6,,C_33uF,COUT102,C_33uF,Fuse_1812,1,https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf,,445-3924-1-ND,C4532X7R1C336M250KC,https://www.digikey.com/product-detail/en/tdk-corporation/C4532X7R1C336M250KC/445-3924-1-ND/1923431,,,
7,"Capacitor, 47uF, 6.3V, 20%, 0805",C_47uF,COUT103,C_47uF,C_0805_OEM,1,http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/22/CL21A476MQYNNNG.pdf,,1276-6467-1-ND,DK,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A476MQYNNNG/1276-6467-1-ND/5958095,,,
8,"Diode, Zener, 18V, 5W, 5%",D_Zener_18V,D101,D_Zener_18V,DO-214AA,1,http://www.mccsemi.com/up_pdf/SMBJ5338B-SMBJ5388B(SMB).pdf,,SMBJ5355B-TPMSCT-ND,DK,https://www.digikey.com/products/en?keywords=SMBJ5355B-TPMSCT-ND,,,
9,"LED, Green, 2.2V, 20mA, 0805",LED_0805,D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D102 D103,LED_0805,LED_0805_OEM,15,http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf,,475-1410-1-ND,DK,https://www.digikey.com/products/en?keywords=475-1410-1-ND,,,
10,"Fuse, PTC, 500mA, 16V, 1210",F_500mA_16V,F101,F_500mA_16V,Fuse_1210,1,https://belfuse.com/resources/CircuitProtection/datasheets/0ZCH%20Nov2016.pdf,,507-1786-1-ND,DK,https://www.digikey.com/product-detail/en/bel-fuse-inc/0ZCH0050FF2G/507-1786-1-ND/4156209,,,
11,"Microcontroller, 8-bit, 1KB RAM, 16KB Flash",ATMEGA16M1,IC1,ATMEGA16M1,TQFP-32_7x7mm_Pitch0.8mm,1,http://www.atmel.com/Images/Atmel-8209-8-bit%20AVR%20ATmega16M1-32M1-64M1_Datasheet.pdf,Value,ATMEGA16M1-AU-ND,Digi-Key,https://www.digikey.com/product-detail/en/atmel/ATMEGA16M1-AU/ATMEGA16M1-AU-ND/2271208,,,
12,"Connector header through hole 2x3 0.100"" (2.54mm)",CONN_02X03,J3,CONN_02X03,Pin_Header_Straight_2x03,1,http://portal.fciconnect.com/Comergent//fci/drawing/67996.pdf,Value,609-3234-ND,Digi-Key,https://www.digikey.com/product-detail/en/amphenol-fci/67997-206HLF/609-3234-ND/1878491,,,
13,Micro-MaTch connector 20 pin female right angle,MM_F_RA_20,J2,MM_F_RA_20,micromatch_female_ra_20,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=338070&DocType=Customer+Drawing&DocLang=English&DocFormat=pdf&PartCntxt=2-338070-0,,2-338070-0,TE,http://www.te.com/usa-en/product-2-338070-0.html,,,
14,,L_100uH,L101,L_100uH,L_100uH,1,https://product.tdk.com/info/en/catalog/datasheets/inductor_commercial_decoupling_nlfv32-ef_en.pdf,,445-15759-1-ND,Digikey,,https://www.digikey.com/product-detail/en/tdk-corporation/NLFV32T-101K-EF/445-15759-1-ND/4328055,,
15,"MOSFET, N-channel, 30V, 6A",SSM3K333R,Q3 Q4,SSM3K333R,SOT-23F,2,https://drive.google.com/drive/folders/0B-V-iZf33Y4GNzhDQTJZanJRbVk,,SSM3K333RLFCT-ND,DK,https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391,,,
16,"Resistor, 0 ohm jumper, 3W, 2512",R_0_2512,R104,R_0_2512,R_2512_OEM,1,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-7&DocType=DS&DocLang=English,,A121322CT-ND,DK,https://www.digikey.com/products/en?keywords=A121322CT-ND,,,
17,"Resistor, 100, 0.25W, 1%, 0805",R_100,R1,R_100,R_0805_OEM,1,https://www.seielect.com/Catalog/SEI-rncp.pdf,Value,RNCP0805FTD100RCT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=RNCP0805FTD100RCT-ND,,,
18,"Resistor, 100K, 0.125W, 1%, 0805",R_100K,R22 R29 R103,R_100K,R_0805_OEM,3,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,,P100KCCT-ND,DK,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551,,,
19,"Resistor, 10K, 0.25W, 1%, 0805",R_10K,R3 R23 R31,R_10k,R_0805_OEM,3,http://www.bourns.com/data/global/pdfs/CRS.pdf,Value,CRS0805-FX-1002ELFCT-ND,Digi-Key DK,https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND,,,
20,"Resistor, 120, 0.125W, 1%, 0805",R_120_DNP,R2,R_120_DNP,R_0805_OEM,1,https://www.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf,,667-ERJ-6ENF1200V,DK,https://www.mouser.com/ProductDetail/Panasonic-Industrial-Devices/ERJ-6ENF1200V?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7x%252bFQnctTMUmU%3d,,,
21,"Resistor, 1K, 0.25W, 1%, 0805",R_1K,R21 R26 R101,R_1K,R_0805_OEM,3,https://www.seielect.com/Catalog/SEI-rncp.pdf,,RNCP0805FTD1K00CT-ND,DK,https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND,,,
22,"Resistor, 200, 0.125W, 5%, 0805",R_200,R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R105,R_200,R_0805_OEM,12,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,,RMCF0805JT200RCT-ND,DK,https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND,,,
23,,R_25K,R102,R_25K,R_0805_OEM,1,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200-1&DocType=DS&DocLang=English,,,A124124CT-ND,https://www.digikey.com/product-detail/en/te-connectivity-passive-product/CPF-A-0805B25KE/A124124CT-ND/5970044,,CPF-A-0805B25KE,
24,"High speed CAN transceiver, 1Mb/s",MCP2561-E_SN,U3,CAN_Transceiver,SOIC-8_3.9x4.9mm_Pitch1.27mm_OEM,1,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561044,Value,MCP2561-E/SN-ND,Digi-Key,https://www.digikey.com/products/en?keywords=mcp2561-e%2Fsn,,,
25,,TPS560430YF,U101,TPS560430YF,SOT-23-6_OEM,1,http://www.ti.com/lit/ds/symlink/tps560430.pdf,,TPS560430YFDBVR,TPS560430YFDBVR-ND,,,,https://www.digikey.com/product-detail/en/texas-instruments/TPS560430XDBVR/296-50420-6-ND/9685813
26,CRYSTAL 16.0000MHZ 18PF SMD,Crystal_SMD,Y1,Crystal_SMD,Crystal_SMD_FA238,1,https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238V_en.pdf,Value,SER3686CT-ND,Digi-Key,https://www.digikey.com/products/en?keywords=SER3686CT-ND,,,





Component Groups:,26
Component Count:,62
Fitted Components:,62
Number of PCBs:,1
Total components:,62
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,Thu 12 Dec 2019 08:19:18 PM EST
Schematic Source:,/home/jgreenberg/Documents/Formula/MKV-Boards/Boards/Shutdown_Sense/Shutdown_Sense.sch
KiCad Version:,Eeschema 5.1.5-52549c5~84~ubuntu18.04.1
